[Start]记录时间：2016-12-05 01:14:08,570 线程ID:[12] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：值不能为 null。
参数名: value    在 System.Number.ParseDouble(String value, NumberStyles options, NumberFormatInfo numfmt)
   在 System.Double.Parse(String s)
   在 DTcms.Web.tools.api.UploadOfflineOrderForTest(HttpContext context) 位置 D:\WorkSpace\LuckingPie\DTcms.Web\tools\api.ashx.cs:行号 979
记录时间：2016-12-05 01:14:08,575 线程ID:[12] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest:{"order":[{"name":"打包盒","count":"1","taste":"","price":"0.01","subgoods":"","type":"one","id":"205"}],"num":"","iid":"1480871251786","order_no":"148087125102","time":"1480871251786","area":"20","total":"0.01"}
记录时间：2016-12-05 01:14:08,576 线程ID:[12] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：UploadOfficelineOrderForTest_Payment:mppay,130219226579385131
记录时间：2016-12-05 01:14:29,525 线程ID:[12] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：订单号:148087125102 返回的支付结果:True
[End][Start]记录时间：2016-12-13 22:58:21,837 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 22:58:21,858 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 22:58:22,771 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 22:58:22,771 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 22:59:04,118 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 22:59:04,118 线程ID:[7] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:02:11,989 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:02:11,989 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:02:14,864 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:02:14,864 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:02:56,506 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:02:56,506 线程ID:[9] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:02:58,254 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:02:58,254 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:04:21,130 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:04:21,130 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:07:59,424 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:07:59,424 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:08:55,888 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:08:55,888 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
记录时间：2016-12-13 23:11:04,160 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp code:
记录时间：2016-12-13 23:11:04,160 线程ID:[6] 日志级别：INFO  出错类：DTcms.Common.Log property:[(null)] - 错误描述：InitByMp state:
